0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,009999999776
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
0,01999999955
5,889999866
5,889999866
5,889999866
5,889999866
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
7,289999962
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
5,28000021
5,28000021
5,28000021
3,00999999
5,28000021
3,00999999
5,28000021
3,00999999
5,28000021
3,00999999
5,28000021
3,00999999
5,28000021
3,00999999
5,889999866
3,779999971
5,889999866
3,779999971
5,889999866
3,779999971
5,889999866
3,779999971
5,889999866
3,369999886
5,889999866
3,369999886
5,889999866
3,369999886
6,550000191
3,369999886
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
3,779999971
7,289999962
6,550000191
6,550000191
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
9,93999958
8,979999542
9,93999958
8,979999542
9,93999958
5,889999866
9,93999958
5,889999866
9,93999958
5,889999866
9,93999958
5,889999866
9,93999958
5,889999866
9,93999958
5,889999866
9,93999958
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
8,979999542
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
11,0
3,369999886
14,78999996
3,369999886
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
14,78999996
11,0
11,0
11,0
6,550000191
6,550000191
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
3,369999886
3,369999886
3,369999886
12,14999962
3,369999886
12,14999962
3,369999886
12,14999962
3,369999886
12,14999962
3,369999886
12,14999962
3,369999886
12,14999962
3,369999886
12,14999962
7,289999962
12,14999962
7,289999962
12,14999962
6,550000191
12,14999962
6,550000191
4,730000019
4,730000019
4,730000019
4,730000019
17,89999962
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
19,67000008
4,730000019
19,67000008
3,369999886
4,730000019
3,369999886
4,730000019
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
3,369999886
2,380000114
9,93999958
2,380000114
9,93999958
2,380000114
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
9,93999958
4,730000019
4,730000019
3,00999999
3,00999999
3,00999999
8,979999542
3,00999999
8,979999542
3,00999999
8,979999542
3,00999999
8,979999542
3,00999999
9,93999958
3,00999999
9,93999958
3,00999999
9,93999958
3,00999999
9,93999958
9,93999958
9,93999958
9,93999958
9,93999958
9,93999958
9,93999958
25,90999985
2,380000114
25,90999985
3,00999999
25,90999985
3,00999999
25,90999985
3,00999999
11,0
3,00999999
11,0
3,00999999
11,0
3,00999999
11,0
3,00999999
11,0
3,00999999
11,0
3,00999999
11,0
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
12,14999962
5,889999866
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,779999971
3,00999999
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
5,889999866
8,090000153
5,889999866
8,090000153
9,93999958
9,93999958
9,93999958
9,93999958
9,93999958
33,81999969
33,81999969
33,81999969
33,81999969
5,889999866
33,81999969
7,289999962
33,81999969
7,289999962
33,81999969
7,289999962
33,81999969
7,289999962
33,81999969
7,289999962
33,81999969
7,289999962
7,289999962
7,289999962
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
3,779999971
11,0
8,090000153
4,730000019
5,889999866
4,730000019
5,889999866
4,730000019
5,889999866
4,730000019
5,889999866
4,730000019
5,889999866
4,730000019
5,889999866
4,730000019
23,65999985
4,730000019
23,65999985
4,730000019
23,65999985
23,65999985
23,65999985
25,90999985
25,90999985
25,90999985
25,90999985
25,90999985
25,90999985
25,90999985
25,90999985
25,90999985
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
3,00999999
3,00999999
9,93999958
3,00999999
6,550000191
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
3,00999999
7,289999962
7,289999962
7,289999962
7,289999962
4,230000019
3,779999971
2,670000076
2,670000076
8,979999542
2,670000076
8,979999542
2,670000076
8,979999542
2,670000076
8,979999542
2,670000076
8,979999542
2,670000076
8,979999542
4,230000019
8,979999542
3,00999999
8,979999542
3,00999999
8,979999542
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
4,730000019
3,00999999
3,00999999
3,779999971
4,730000019
3,779999971
3,779999971
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
8,979999542
4,230000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,730000019
8,979999542
4,230000019
8,979999542
3,00999999
3,00999999
3,00999999
3,00999999
3,00999999
17,89999962
3,00999999
17,89999962
3,00999999
17,89999962
3,00999999
17,89999962
3,00999999
16,28000069
3,00999999
16,28000069
16,28000069
16,28000069
3,00999999
16,28000069
3,00999999
16,28000069
3,00999999
6,550000191
3,00999999
6,550000191
3,00999999
6,550000191
4,230000019
6,550000191
4,230000019
6,550000191
4,230000019
6,550000191
3,779999971
6,550000191
3,779999971
6,550000191
3,779999971
6,550000191
3,779999971
3,779999971
8,090000153
4,230000019
8,090000153
4,230000019
8,090000153
4,230000019
8,090000153
4,730000019
8,090000153
3,369999886
8,090000153
4,230000019
8,090000153
4,230000019
8,090000153
4,230000019
8,090000153
4,230000019
8,090000153
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,230000019
4,730000019
4,230000019
4,230000019
4,230000019
4,230000019
8,090000153
4,230000019
8,090000153
4,230000019
7,289999962
3,779999971
9,93999958
3,779999971
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
4,230000019
8,979999542
6,550000191
6,550000191
6,550000191
4,730000019
4,730000019
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
8,090000153
4,730000019
8,090000153
